   1               		.file	"LedMatrixCompanion.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	digitalWrite
  18               	digitalWrite:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 382F      		mov r19,r24
  25               	.LM2:
  26 0002 6130      		cpi r22,lo8(1)
  27 0004 01F4      		brne .L2
  28               	.LVL1:
  29               	.LM3:
  30 0006 8830      		cpi r24,lo8(8)
  31 0008 00F4      		brsh .L3
  32               	.LVL2:
  33               	.LM4:
  34 000a 25B1      		in r18,37-32
  35 000c 81E0      		ldi r24,lo8(1)
  36 000e 90E0      		ldi r25,hi8(1)
  37               	.LVL3:
  38 0010 00C0      		rjmp 2f
  39 0012 880F      	1:	lsl r24
  40 0014 991F      		rol r25
  41 0016 3A95      	2:	dec r19
  42 0018 02F4      		brpl 1b
  43 001a 2827      		eor r18,r24
  44 001c 25B9      		out 37-32,r18
  45 001e 0895      		ret
  46               	.LVL4:
  47               	.L3:
  48               	.LM5:
  49 0020 8031      		cpi r24,lo8(16)
  50 0022 00F4      		brsh .L6
  51               	.LM6:
  52 0024 28B1      		in r18,40-32
  53 0026 81E0      		ldi r24,lo8(1)
  54 0028 90E0      		ldi r25,hi8(1)
  55               	.LVL5:
  56 002a 00C0      		rjmp 2f
  57 002c 880F      	1:	lsl r24
  58 002e 991F      		rol r25
  59 0030 3A95      	2:	dec r19
  60 0032 02F4      		brpl 1b
  61 0034 2827      		eor r18,r24
  62 0036 28B9      		out 40-32,r18
  63 0038 0895      		ret
  64               	.LVL6:
  65               	.L2:
  66               	.LM7:
  67 003a 8830      		cpi r24,lo8(8)
  68 003c 00F4      		brsh .L5
  69               	.LVL7:
  70               	.LM8:
  71 003e 25B1      		in r18,37-32
  72 0040 81E0      		ldi r24,lo8(1)
  73 0042 90E0      		ldi r25,hi8(1)
  74               	.LVL8:
  75 0044 00C0      		rjmp 2f
  76 0046 880F      	1:	lsl r24
  77 0048 991F      		rol r25
  78 004a 3A95      	2:	dec r19
  79 004c 02F4      		brpl 1b
  80 004e 8095      		com r24
  81 0050 8223      		and r24,r18
  82 0052 85B9      		out 37-32,r24
  83 0054 0895      		ret
  84               	.LVL9:
  85               	.L5:
  86               	.LM9:
  87 0056 8031      		cpi r24,lo8(16)
  88 0058 00F4      		brsh .L6
  89               	.LM10:
  90 005a 28B1      		in r18,40-32
  91 005c 81E0      		ldi r24,lo8(1)
  92 005e 90E0      		ldi r25,hi8(1)
  93               	.LVL10:
  94 0060 00C0      		rjmp 2f
  95 0062 880F      	1:	lsl r24
  96 0064 991F      		rol r25
  97 0066 3A95      	2:	dec r19
  98 0068 02F4      		brpl 1b
  99 006a 8095      		com r24
 100 006c 8223      		and r24,r18
 101 006e 88B9      		out 40-32,r24
 102               	.LVL11:
 103               	.L6:
 104 0070 0895      		ret
 105               	.LFE6:
 107               	.global	resetMatrixBuffer
 109               	resetMatrixBuffer:
 110               	.LFB7:
 111               	.LM11:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	.LM12:
 115 0072 E0E0      		ldi r30,lo8(mBuffer)
 116 0074 F0E0      		ldi r31,hi8(mBuffer)
 117               	.L8:
 118               	.LBB41:
 119               	.LM13:
 120 0076 1192      		st Z+,__zero_reg__
 121               	.LM14:
 122 0078 80E0      		ldi r24,hi8(mBuffer+8)
 123 007a E030      		cpi r30,lo8(mBuffer+8)
 124 007c F807      		cpc r31,r24
 125 007e 01F4      		brne .L8
 126               	/* epilogue start */
 127               	.LBE41:
 128               	.LM15:
 129 0080 0895      		ret
 130               	.LFE7:
 132               	.global	scanLines
 134               	scanLines:
 135               	.LFB9:
 136               	.LM16:
 137               	/* prologue: function */
 138               	/* frame size = 0 */
 139               	.LM17:
 140 0082 8091 0000 		lds r24,mPos
 141               	.LM18:
 142 0086 382F      		mov r19,r24
 143 0088 3770      		andi r19,lo8(7)
 144               	.LM19:
 145 008a 282F      		mov r18,r24
 146 008c 2695      		lsr r18
 147 008e 2695      		lsr r18
 148 0090 2695      		lsr r18
 149 0092 41E0      		ldi r20,lo8(1)
 150 0094 50E0      		ldi r21,hi8(1)
 151 0096 00C0      		rjmp 2f
 152 0098 440F      	1:	lsl r20
 153 009a 551F      		rol r21
