   1               		.file	"HPD.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_5
  18               	__vector_5:
  19               	.LFB6:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27 000c 9F93      		push r25
  28               	/* prologue: Signal */
  29               	/* frame size = 0 */
  30               	.LM2:
  31 000e 8091 0000 		lds r24,mTimerCounter
  32 0012 9091 0000 		lds r25,(mTimerCounter)+1
  33 0016 0196      		adiw r24,1
  34 0018 9093 0000 		sts (mTimerCounter)+1,r25
  35 001c 8093 0000 		sts mTimerCounter,r24
  36               	.LM3:
  37 0020 8091 0000 		lds r24,mACONCounter
  38 0024 9091 0000 		lds r25,(mACONCounter)+1
  39 0028 0196      		adiw r24,1
  40 002a 9093 0000 		sts (mACONCounter)+1,r25
  41 002e 8093 0000 		sts mACONCounter,r24
  42               	.LM4:
  43 0032 8091 0000 		lds r24,mTimerCounter
  44 0036 9091 0000 		lds r25,(mTimerCounter)+1
  45 003a 0297      		sbiw r24,2
  46 003c 00F0      		brlo .L2
  47               	.LBB29:
  48               	.LM5:
  49 003e 1092 0000 		sts (mTimerCounter)+1,__zero_reg__
  50 0042 1092 0000 		sts mTimerCounter,__zero_reg__
  51               	.LM6:
  52 0046 8099      		sbic 48-32,0
  53 0048 00C0      		rjmp .L3
  54               	.LM7:
  55 004a C79A      		sbi 56-32,7
  56               	.LM8:
  57 004c 1092 0000 		sts (mACONCounter)+1,__zero_reg__
  58 0050 1092 0000 		sts mACONCounter,__zero_reg__
  59               	.LM9:
  60 0054 949A      		sbi 50-32,4
  61 0056 00C0      		rjmp .L2
  62               	.L3:
  63               	.LM10:
  64 0058 C798      		cbi 56-32,7
  65               	.L2:
  66               	.LBE29:
  67               	.LM11:
  68 005a 8091 0000 		lds r24,mACONCounter
  69 005e 9091 0000 		lds r25,(mACONCounter)+1
  70 0062 C397      		sbiw r24,51
  71 0064 00F0      		brlo .L5
  72               	.LM12:
  73 0066 1092 0000 		sts (mACONCounter)+1,__zero_reg__
  74 006a 1092 0000 		sts mACONCounter,__zero_reg__
  75               	.LM13:
  76 006e 12BA      		out 50-32,__zero_reg__
  77               	.L5:
  78               	/* epilogue start */
  79               	.LM14:
  80 0070 9F91      		pop r25
  81 0072 8F91      		pop r24
  82 0074 0F90      		pop r0
  83 0076 0FBE      		out __SREG__,r0
  84 0078 0F90      		pop r0
  85 007a 1F90      		pop __zero_reg__
  86 007c 1895      		reti
  87               	.LFE6:
  89               	.global	init_timer1_OVF
  91               	init_timer1_OVF:
  92               	.LFB7:
  93               	.LM15:
  94               	/* prologue: function */
  95               	/* frame size = 0 */
  96               	.LM16:
  97 007e 83E0      		ldi r24,lo8(3)
  98 0080 8EBD      		out 78-32,r24
  99               	.LM17:
 100 0082 80E8      		ldi r24,lo8(-128)
 101 0084 89BF      		out 89-32,r24
 102               	.LM18:
 103               	/* #APP */
 104               	 ;  72 "HPD.c" 1
 105 0086 7894      		sei
 106               	 ;  0 "" 2
 107               	/* epilogue start */
 108               	.LM19:
 109               	/* #NOAPP */
 110 0088 0895      		ret
 111               	.LFE7:
 113               	.global	init_timer0_PWM
 115               	init_timer0_PWM:
 116               	.LFB8:
 117               	.LM20:
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120               	.LM21:
 121 008a 80B7      		in r24,80-32
 122 008c 8360      		ori r24,lo8(3)
 123 008e 80BF      		out 80-32,r24
 124               	.LM22:
 125 0090 80B7      		in r24,80-32
 126 0092 8068      		ori r24,lo8(-128)
 127 0094 80BF      		out 80-32,r24
 128               	.LM23:
 129 0096 83B7      		in r24,83-32
 130 0098 8160      		ori r24,lo8(1)
 131 009a 83BF      		out 83-32,r24
 132               	.LM24:
 133 009c 16BE      		out 86-32,__zero_reg__
 134               	/* epilogue start */
 135               	.LM25:
 136 009e 0895      		ret
 137               	.LFE8:
 139               	.global	main
 141               	main:
 142               	.LFB9:
 143               	.LM26:
 144               	/* prologue: function */
 145               	/* frame size = 0 */
 146               	.LM27:
 147 00a0 90E8      		ldi r25,lo8(-128)
 148 00a2 96BD      		out 70-32,r25
 149               	.LM28:
